<svg xmlns='http://www.w3.org/2000/svg' style='stroke: grey; fill:white ; stroke-width: 0.7' width='600' height='320'><polygon points ='302.5980762113533,11.209797244910405 300,9.715556257884916 297.4019237886467,11.209823823546285 300,12.703827901912517'/>
<polygon points ='79.16352203496817,143.1130896297121 76.56544582361488,141.62305834794813 73.9673696122615,143.1303785505586 76.56544582361488,144.62079788395224'/>
<polygon points ='76.56544582361488,144.62079788395224 73.9673696122615,143.1303785505586 71.36929340090825,144.6376049625598 73.9673696122615,146.12839966760555'/>
<polygon points ='73.9673696122615,146.12839966760555 71.36929340090825,144.6376049625598 68.7712171895549,146.14473214439596 71.36929340090825,147.63588957278728'/>
<polygon points ='71.36929340090825,147.63588957278728 68.7712171895549,146.14473214439596 66.17314097820159,147.65175535907449 68.7712171895549,149.14326294689116'/>
<polygon points ='68.7712171895549,149.14326294689116 66.17314097820159,147.65175535907449 63.57506476684824,149.1586705289774 66.17314097820159,150.6505158428993'/>
<polygon points ='66.17314097820159,150.6505158428993 63.57506476684824,149.1586705289774 60.97698855549493,150.6654741928474 63.57506476684824,152.15764497027874'/>
<polygon points ='63.57506476684824,152.15764497027874 60.97698855549493,150.6654741928474 58.37891234414167,152.17216346334112 60.976988555494955,153.66464764687203'/>
<polygon points ='60.976988555494955,153.66464764687203 58.37891234414167,152.17216346334112 55.78083613278835,153.67873598547857 58.37891234414167,155.1715217521167'/>
<polygon points ='58.37891234414167,155.1715217521167 55.78083613278835,153.67873598547857 53.18275992143501,155.18518989625704 55.78083613278835,156.67826568185964'/>
<polygon points ='55.78083613278835,156.67826568185964 53.18275992143501,155.18518989625704 50.58468371008172,156.69152378564576 53.18275992143501,158.18487830497537'/>
<polygon points ='53.18275992143501,158.18487830497537 50.58468371008172,156.69152378564576 47.986607498728375,158.19773665912754 50.58468371008172,159.6913589219407'/>
<polygon points ='50.58468371008172,159.6913589219407 47.986607498728375,158.19773665912754 45.38853128737509,159.70382790191252 47.986607498728375,161.19770722547446'/>
<polygon points ='47.986607498728375,161.19770722547446 45.38853128737509,159.70382790191252 42.790455076021715,161.2097972449104 45.38853128737509,162.70392326330904'/>
<polygon points ='307.79422863405995,14.197934660485554 305.19615242270663,12.70392326330904 302.5980762113533,14.197707225474447 305.19615242270663,15.691461848722824'/>
<polygon points ='305.19615242270663,15.691461848722824 302.5980762113533,14.197707225474447 300,15.691358921940683 302.5980762113533,17.18484564028053'/>
<polygon points ='302.5980762113533,17.18484564028053 300,15.691358921940683 297.4019237886467,17.18487830497537 300,18.67808562144988'/>
<polygon points ='300,18.67808562144988 297.4019237886467,17.18487830497537 294.80384757729337,18.67826568185965 297.4019237886467,20.171181741034623'/>
<polygon points ='297.4019237886467,20.171181741034623 294.80384757729337,18.67826568185965 292.20577136594005,20.171521752116682 294.80384757729337,21.66413435094832'/>
<polygon points ='294.80384757729337,21.66413435094832 292.20577136594005,20.171521752116682 289.60769515458674,21.66464764687204 292.20577136594005,23.156944249367776'/>
<polygon points ='292.20577136594005,23.156944249367776 289.60769515458674,21.66464764687204 287.0096189432334,23.157644970278714 289.60769515458674,24.649612726401642'/>
<polygon points ='289.60769515458674,24.649612726401642 287.0096189432334,23.157644970278714 284.4115427318801,24.650515842899303 287.0096189432334,26.142141612190663'/>
<polygon points ='287.0096189432334,26.142141612190663 284.4115427318801,24.650515842899303 281.8134665205268,26.143262946891163 284.4115427318801,27.634533327305682'/>
<polygon points ='284.4115427318801,27.634533327305682 281.8134665205268,26.143262946891163 279.2153903091735,27.63588957278728 281.8134665205268,29.126790935251428'/>
<polygon points ='281.8134665205268,29.126790935251428 279.2153903091735,27.63588957278728 276.61731409782016,29.128399667605535 279.2153903091735,30.618918196817894'/>
<polygon points ='279.2153903091735,30.618918196817894 276.61731409782016,29.128399667605535 274.01923788646684,30.620797883952246 276.61731409782016,32.11091962594598'/>
<polygon points ='276.61731409782016,32.11091962594598 274.01923788646684,30.620797883952246 271.4211616751135,32.11308962971211 274.01923788646684,33.60280054669064'/>
<polygon points ='274.01923788646684,33.60280054669064 271.4211616751135,32.11308962971211 268.8230854637602,33.60528111783651 271.4211616751135,35.09456715077248'/>
<polygon points ='271.4211616751135,35.09456715077248 268.8230854637602,33.60528111783651 266.2250092524069,35.09737941565583 268.8230854637602,36.58622655510885'/>
<polygon points ='268.8230854637602,36.58622655510885 266.2250092524069,35.09737941565583 263.6269330410536,36.58939249305097 266.2250092524069,38.077786858607666'/>
<polygon points ='266.2250092524069,38.077786858607666 263.6269330410536,36.58939249305097 261.02885682970026,38.08132926872297 263.6269330410536,39.56925719739417'/>
<polygon points ='263.6269330410536,39.56925719739417 261.02885682970026,38.08132926872297 258.43078061834694,39.57319965370487 261.02885682970026,41.06064779752346'/>
<polygon points ='261.02885682970026,41.06064779752346 258.43078061834694,39.57319965370487 255.83270440699366,41.06501459116164 258.43078061834694,42.55197002411172'/>
<polygon points ='258.43078061834694,42.55197002411172 255.83270440699366,41.06501459116164 253.2346281956403,42.556786091431476 255.83270440699363,44.04323642570223'/>
<polygon points ='255.83270440699363,44.04323642570223 253.2346281956403,42.556786091431476 250.63655198428702,44.048527261174215 253.2346281956403,45.534460772568245'/>
<polygon points ='253.2346281956403,45.534460772568245 250.63655198428702,44.048527261174215 248.03847577293368,45.54025232541551 250.636551984287,47.02565808755191'/>
<polygon points ='250.636551984287,47.02565808755191 248.03847577293368,45.54025232541551 245.4403995615804,47.03197664121225 248.03847577293368,48.51684466794915'/>
<polygon points ='248.03847577293368,48.51684466794915 245.4403995615804,47.03197664121225 242.84232335022708,48.52371670162178 245.44039956158036,50.008038096881634'/>
<polygon points ='245.44039956158036,50.008038096881634 242.84232335022708,48.52371670162178 240.24424713887373,50.015490128636515 242.84232335022705,51.499257242554364'/>
<polygon points ='242.84232335022705,51.499257242554364 240.24424713887373,50.015490128636515 237.64617092752042,51.50731565375714 240.24424713887373,52.99052224378882'/>
<polygon points ='240.24424713887373,52.99052224378882 237.64617092752042,51.50731565375714 235.0480947161671,52.99921308492058 237.64617092752042,54.4818544802511'/>
<polygon points ='237.64617092752042,54.4818544802511 235.0480947161671,52.99921308492058 232.45001850481378,54.4912032585844 235.0480947161671,55.973276525873'/>
<polygon points ='235.0480947161671,55.973276525873 232.45001850481378,54.4912032585844 229.8519422934605,55.983307975896984 232.45001850481378,57.46481208409198'/>
<polygon points ='232.45001850481378,57.46481208409198 229.8519422934605,55.983307975896984 227.25386608210715,57.4755499220594 229.85194229346047,58.95648590372538'/>
<polygon points ='229.85194229346047,58.95648590372538 227.25386608210715,57.4755499220594 224.65578987075384,58.967952568211544 227.25386608210715,60.44832367454185'/>
<polygon points ='227.25386608210715,60.44832367454185 224.65578987075384,58.967952568211544 222.05771365940052,60.460540055451965 224.65578987075384,61.940351901907036'/>
<polygon points ='224.65578987075384,61.940351901907036 222.05771365940052,60.460540055451965 219.4596374480472,61.95333706092866 222.05771365940052,63.4325977602563'/>
<polygon points ='222.05771365940052,63.4325977602563 219.4596374480472,61.95333706092866 216.8615612366939,63.44636864631121 219.4596374480472,64.9250889255841'/>
<polygon points ='219.4596374480472,64.9250889255841 216.8615612366939,63.44636864631121 214.2634850253406,64.93966008936862 216.86156123669392,66.41785338763016'/>
<polygon points ='216.86156123669392,66.41785338763016 214.2634850253406,64.93966008936862 211.66540881398728,66.43323669982435 214.2634850253406,67.9109192429774'/>
<polygon points ='214.2634850253406,67.9109192429774 211.66540881398728,66.43323669982435 209.06733260263394,67.92712362112431 211.66540881398728,69.40431447084282'/>
<polygon points ='211.66540881398728,69.40431447084282 209.06733260263394,67.92712362112431 206.46925639128062,69.42134562022963 209.06733260263394,70.89806669392289'/>
<polygon points ='209.06733260263394,70.89806669392289 206.46925639128062,69.42134562022963 203.87118017992734,70.9159268680081 206.46925639128062,72.3922029272307'/>
<polygon points ='206.46925639128062,72.3922029272307 203.87118017992734,70.9159268680081 201.27310396857402,72.41089071323653 203.8711801799273,73.88674931841078'/>
<polygon points ='203.8711801799273,73.88674931841078 201.27310396857402,72.41089071323653 198.6750277572207,73.90625945361805 201.27310396857402,75.38173088351468'/>
<polygon points ='201.27310396857402,75.38173088351468 198.6750277572207,73.90625945361805 196.07695154586736,75.40205410754538 198.6750277572207,76.8771712426446'/>
<polygon points ='198.6750277572207,76.8771712426446 196.07695154586736,75.40205410754538 193.47887533451404,76.89829419058641 196.07695154586736,78.37309236019553'/>
<polygon points ='196.07695154586736,78.37309236019553 193.47887533451404,76.89829419058641 190.88079912316076,78.3949975008146 193.47887533451404,79.86951429463345'/>
<polygon points ='193.47887533451404,79.86951429463345 190.88079912316076,78.3949975008146 188.28272291180744,79.89217991714175 190.88079912316073,81.36645496281409'/>
<polygon points ='190.88079912316073,81.36645496281409 188.28272291180744,79.89217991714175 185.68464670045412,81.38985521472462 188.2827229118074,82.86392992376639'/>
<polygon points ='188.2827229118074,82.86392992376639 185.68464670045412,81.38985521472462 183.08657048910078,82.88803490130469 185.68464670045412,84.3619521866259'/>
<polygon points ='185.68464670045412,84.3619521866259 183.08657048910078,82.88803490130469 180.4884942777475,84.38672807800498 183.08657048910078,85.8605320470091'/>
<polygon points ='183.08657048910078,85.8605320470091 180.4884942777475,84.38672807800498 177.89041806639418,85.88594132765243 180.48849427774746,87.35967695557615'/>
<polygon points ='180.48849427774746,87.35967695557615 177.89041806639418,85.88594132765243 175.29234185504086,87.38567863313496 177.89041806639415,88.85939142185076'/>
<polygon points ='177.89041806639415,88.85939142185076 175.29234185504086,87.38567863313496 172.69426564368754,88.88594132765245 175.29234185504083,90.35967695557615'/>
<polygon points ='175.29234185504083,90.35967695557615 172.69426564368754,88.88594132765245 170.09618943233423,90.38672807800499 172.69426564368754,91.8605320470091'/>
<polygon points ='172.69426564368754,91.8605320470091 170.09618943233423,90.38672807800499 167.49811322098088,91.8880349013047 170.09618943233423,93.3619521866259'/>
<polygon points ='170.09618943233423,93.3619521866259 167.49811322098088,91.8880349013047 164.90003700962757,93.38985521472462 167.49811322098088,94.86392992376639'/>
<polygon points ='167.49811322098088,94.86392992376639 164.90003700962757,93.38985521472462 162.30196079827425,94.89217991714176 164.90003700962757,96.3664549628141'/>
<polygon points ='164.90003700962757,96.3664549628141 162.30196079827425,94.89217991714176 159.70388458692096,96.39499750081461 162.30196079827425,97.86951429463346'/>
<polygon points ='162.30196079827425,97.86951429463346 159.70388458692096,96.39499750081461 157.10580837556765,97.89829419058641 159.70388458692096,99.37309236019553'/>
<polygon points ='159.70388458692096,99.37309236019553 157.10580837556765,97.89829419058641 154.50773216421433,99.40205410754537 157.10580837556765,100.8771712426446'/>
<polygon points ='157.10580837556765,100.8771712426446 154.50773216421433,99.40205410754537 151.90965595286102,100.90625945361803 154.50773216421433,102.38173088351468'/>
<polygon points ='154.50773216421433,102.38173088351468 151.90965595286102,100.90625945361803 149.3115797415077,102.41089071323653 151.90965595286102,103.88674931841076'/>
<polygon points ='151.90965595286102,103.88674931841076 149.3115797415077,102.41089071323653 146.71350353015438,103.91592686800811 149.3115797415077,105.3922029272307'/>
<polygon points ='149.3115797415077,105.3922029272307 146.71350353015438,103.91592686800811 144.11542731880107,105.42134562022963 146.71350353015438,106.89806669392289'/>
<polygon points ='146.71350353015438,106.89806669392289 144.11542731880107,105.42134562022963 141.51735110744775,106.9271236211243 144.11542731880107,108.40431447084282'/>
<polygon points ='144.11542731880107,108.40431447084282 141.51735110744775,106.9271236211243 138.91927489609444,108.43323669982433 141.51735110744772,109.9109192429774'/>
<polygon points ='141.51735110744772,109.9109192429774 138.91927489609444,108.43323669982433 136.32119868474115,109.93966008936862 138.9192748960944,111.41785338763017'/>
<polygon points ='138.9192748960944,111.41785338763017 136.32119868474115,109.93966008936862 133.7231224733878,111.4463686463112 136.32119868474115,112.9250889255841'/>
<polygon points ='136.32119868474115,112.9250889255841 133.7231224733878,111.4463686463112 131.12504626203446,112.95333706092867 133.72312247338778,114.4325977602563'/>
